*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\platform_info.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\converters.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\weave_version.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ext_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\numpy_scalar_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\cpp_namespace_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\slice_handler.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swig2_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\accelerate_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_info.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumb_shelve.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\_fortran.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_savitzky_golay.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_filter_design.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_signaltools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_max_len_seq.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_ltisys.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_peak_finding.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_wavelets.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_spectral.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_waveforms.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_array_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_windows.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_dltisys.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_cont2discrete.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\ltisys.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\fir_filter_design.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\spectral.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\wavelets.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\filter_design.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_peak_finding.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_arraytools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\signaltools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_savitzky_golay.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\waveforms.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\bsplines.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\windows.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\dltisys.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\cont2discrete.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\hb.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_pathological.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_streams.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_miobase.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\miobase.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5_params.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\byteordercodes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio4.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_netcdf.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_fortran.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_wavfile.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_idl.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_mmio.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\test_arffread.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\arffread.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\netcdf.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\_fortran.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\mmio.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\idl.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\wavfile.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_polar.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_update.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_procrustes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_interpolative.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_solve_toeplitz.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_special_matrices.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_blas.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_solvers.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_fblas.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_matfuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_cython_lapack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_build.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_cython_blas.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_lapack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\blas.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_interpolative_backend.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\linalg_version.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_cython_wrapper_generators.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\matfuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\calc_lwork.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_expm_frechet.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_procrustes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_testutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\flinalg.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_cholesky.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_polar.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_qz.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\lapack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_svd.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_cython_signature_generator.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\special_matrices.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\interpolative.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_solvers.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\misc.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_lu.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_matfuncs_inv_ssq.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_schur.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_qr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_regression.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_fitpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpolate_wrapper.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_rbf.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_polyint.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_gil.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpnd.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpolate.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpolate.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\_monotone.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\ndgriddata.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpolate_wrapper.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\polyint.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpnd_info.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack2.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\rbf.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_reordering.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_validation.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_components.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_laplacian.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_extract.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_spfuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_construct.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csc.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_base.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sputils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sparsetools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\arpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\tests\test_linsolve.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\linsolve.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\_add_newdocs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\demo_lgmres.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lgmres.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsqr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_iterative.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsmr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_utils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lgmres.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lsmr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\iterative.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\utils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lsqr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\minres.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_matfuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_norm.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_onenormest.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_expm_multiply.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\interface.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\matfuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_norm.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_onenormest.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csc.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\compressed.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\extract.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\base.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\data.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\coo.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\dia.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\dok.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\construct.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\sputils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\sparsetools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\bsr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\generate_sparsetools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\spfuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\lil.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_banded_ode_solvers.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_integrate.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_odeint_jac.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_ode.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\odepack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\quadrature.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\quadpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\tests\test_odr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\models.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\odrpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\add_newdocs.pyo
